"user","earnings","treatment"
322,246.456440584033,"Control"
323,239.550316578749,"Control"
324,236.987966555678,"Control"
325,327.469102122143,"Control"
326,195.733602144503,"Control"
327,294.273522611399,"Control"
328,238.578659377662,"Control"
329,195.239709734664,"Control"
330,233.561817549174,"Control"
331,274.338584350623,"Control"
332,215.72406328027,"Control"
333,198.395888240327,"Control"
334,244.638205337395,"Control"
335,286.42984225894,"Control"
336,233.327083266391,"Control"
337,167.648672322013,"Control"
338,171.666204781232,"Control"
339,198.580233746103,"Control"
340,210.644593731277,"Control"
341,235.928646747919,"Control"
342,270.524903549814,"Control"
343,215.26914807138,"Control"
344,181.306010834358,"Control"
345,267.355299743925,"Control"
346,250.77284843698,"Control"
347,294.867353470737,"Control"
348,152.875957026087,"Control"
349,241.365954444744,"Control"
350,304.668094697133,"Control"
351,273.208690034168,"Control"
352,195.372358711789,"Control"
353,273.626424338421,"Control"
354,193.403656500139,"Control"
355,214.33012443851,"Control"
356,296.376713931454,"Control"
357,222.492734410496,"Control"
358,278.427307248272,"Control"
359,222.438614561042,"Control"
360,158.181879762605,"Control"
361,194.559215152554,"Control"
362,182.57400690214,"Control"
363,212.785471444141,"Control"
364,220.184439549521,"Control"
365,229.332105466918,"Control"
366,224.837638571258,"Control"
367,331.610102080006,"Control"
368,167.700083135729,"Control"
369,216.258784964611,"Control"
370,254.454076405342,"Control"
371,318.42211329077,"Control"
372,241.426094785681,"Control"
373,298.957535420028,"Control"
374,154.772223212315,"Control"
375,309.317826268924,"Control"
376,202.471991416741,"Control"
377,223.178445727307,"Control"
378,181.529062005028,"Control"
379,243.693465821473,"Control"
380,326.266952586578,"Control"
381,358.10816776258,"Control"
382,183.158554894079,"Control"
383,261.297055520155,"Control"
384,306.426086937215,"Control"
385,227.217159135773,"Control"
386,226.091260114689,"Control"
387,221.761102272678,"Control"
388,266.891636205572,"Control"
389,306.871470540788,"Control"
390,271.380988061998,"Control"
391,253.009400714848,"Control"
392,221.906503711137,"Control"
393,261.917434277897,"Control"
394,209.523154104162,"Control"
395,223.037174818138,"Control"
396,291.825672155587,"Control"
397,259.100654408941,"Control"
398,249.050814701306,"Control"
399,224.219617232224,"Control"
400,283.551645074244,"Control"
401,303.745629268774,"Control"
402,193.536411806228,"Control"
403,239.774347733255,"Control"
404,239.453345659596,"Control"
405,208.082213581955,"Control"
406,187.0630672002,"Control"
407,236.87836099967,"Control"
408,269.775594140648,"Control"
409,310.842113948828,"Control"
410,141.542360586039,"Control"
411,201.87802633438,"Control"
412,221.428489099404,"Control"
413,153.842148466631,"Control"
414,199.473327910385,"Control"
415,198.132412040925,"Control"
416,200.87151500702,"Control"
417,127.558270042647,"Control"
418,247.670927514328,"Control"
419,205.403853187258,"Control"
420,313.024559691608,"Control"
421,276.797797470754,"Control"
422,164.32352174336,"Control"
423,241.919771050292,"Control"
424,207.311450788342,"Control"
425,281.414058431726,"Control"
426,239.653520774933,"Control"
427,209.148818707767,"Control"
428,258.919851808636,"Control"
429,244.630407932121,"Control"
430,228.769120912522,"Control"
431,337.994531073799,"Control"
432,210.530705684137,"Control"
433,213.460651350798,"Control"
434,159.703153799124,"Control"
435,234.973663835241,"Control"
436,281.517815273534,"Control"
437,133.430607453539,"Control"
438,224.496743996349,"Control"
439,177.917478667334,"Control"
440,309.096863250845,"Control"
441,304.894776943943,"Control"
442,253.725142367033,"Control"
443,308.466904020011,"Control"
444,193.634107456066,"Control"
445,284.532586248594,"Control"
446,207.749424568338,"Control"
447,253.047876126281,"Control"
448,222.030199166755,"Control"
449,223.072845835347,"Control"
450,264.305757916477,"Control"
451,171.808942317756,"Control"
452,224.454276747877,"Control"
453,245.550368685895,"Control"
454,216.826626062625,"Control"
455,242.232972041786,"Control"
456,221.0559606633,"Control"
457,317.917196794171,"Control"
458,272.709430074431,"Control"
459,385.293268491662,"Control"
460,197.246119772039,"Control"
461,277.718295733996,"Control"
462,341.901540506519,"Control"
463,252.049002757629,"Control"
464,182.846242908038,"Control"
465,186.683874909836,"Control"
466,235.229271754119,"Control"
467,302.456218042671,"Control"
468,274.520024332336,"Control"
469,130.081583619379,"Control"
470,201.982294556668,"Control"
471,236.547176235351,"Control"
472,164.093325637762,"Control"
473,271.726482324743,"Control"
474,113.933226240676,"Control"
475,244.164488202023,"Control"
476,217.438894043647,"Control"
477,212.441795719296,"Control"
478,222.817627377397,"Control"
479,252.739740235392,"Control"
480,256.816328896949,"Control"
481,225.719814448202,"Control"
482,140.752478482972,"Control"
483,165.038535083901,"Control"
484,163.51711130138,"Control"
485,275.093172344597,"Control"
486,224.819250906436,"Control"
487,250.4838303709,"Control"
488,159.053623952209,"Control"
489,210.220599665184,"Control"
490,265.122598658675,"Control"
491,228.083693829004,"Control"
492,231.243200689867,"Control"
493,233.396926394682,"Control"
494,297.545490346315,"Control"
495,206.255154960015,"Control"
496,270.806322915735,"Control"
497,281.929980276878,"Control"
498,177.534104823949,"Control"
499,243.06294249095,"Control"
500,236.438915693479,"Control"
501,288.457035965688,"Control"
502,282.738743385981,"Control"
503,236.877186666022,"Control"
504,243.800477620686,"Control"
505,200.992322752844,"Control"
506,227.093783497439,"Control"
507,185.539559697586,"Control"
508,188.652205207369,"Control"
509,175.959345554045,"Control"
510,278.810385197242,"Control"
511,292.74858992477,"Control"
512,216.352757353645,"Control"
513,180.551130099658,"Control"
514,232.603433411147,"Control"
515,349.095184665631,"Control"
516,339.065658537524,"Control"
517,151.009983163927,"Control"
518,219.154667193881,"Control"
519,313.664024608115,"Control"
520,235.087795169488,"Control"
521,316.870662116321,"Control"
522,220.320730334506,"Control"
523,267.249296195769,"Control"
524,248.212061962513,"Control"
525,398.453474774003,"Control"
526,283.022628338626,"Control"
527,176.673046539204,"Control"
528,206.805941541837,"Control"
529,255.511764231103,"Control"
530,141.94996766602,"Control"
531,146.779502751838,"Control"
532,180.908869682239,"Control"
533,219.603519672043,"Control"
534,298.945107431599,"Control"
535,223.290121757386,"Control"
536,245.11903577791,"Control"
537,233.769654512347,"Control"
538,201.738145148743,"Control"
539,305.10986343755,"Control"
540,182.174340595834,"Control"
541,225.578324072655,"Control"
542,219.608595969487,"Control"
543,263.606430975337,"Control"
544,317.361728113059,"Control"
545,262.69072630583,"Control"
546,306.118658028651,"Control"
547,275.154852427495,"Control"
548,205.770772768294,"Control"
549,241.077190021449,"Control"
550,305.803955568238,"Control"
551,158.936710692148,"Control"
552,253.238533029735,"Control"
553,229.160484152388,"Control"
554,280.889193036718,"Control"
555,274.508328759032,"Control"
556,252.052670192142,"Control"
557,311.640555861466,"Control"
558,160.725309991515,"Control"
559,282.535877924301,"Control"
560,158.023398607123,"Control"
561,266.385812855929,"Control"
562,241.482114800036,"Control"
563,285.363082847492,"Control"
564,240.940617645741,"Control"
565,158.565008175695,"Control"
566,136.608840799195,"Control"
567,264.048676211938,"Control"
568,233.331170094579,"Control"
569,208.449080322096,"Control"
570,221.446577007318,"Control"
571,203.429246644932,"Control"
572,229.132977395951,"Control"
573,190.434746450007,"Control"
574,137.849526026493,"Control"
575,226.020009787531,"Control"
576,289.26379347312,"Control"
577,330.866478314984,"Control"
578,237.130309797858,"Control"
579,232.966503264542,"Control"
580,285.149114061993,"Control"
581,239.678550827326,"Control"
582,215.255079554498,"Control"
583,150.135137232885,"Control"
584,173.815220010878,"Control"
585,257.315425603464,"Control"
586,164.017301611012,"Control"
587,289.422868507735,"Control"
588,169.67847302749,"Control"
589,227.321472094325,"Control"
590,236.883202144316,"Control"
591,236.358513306641,"Control"
592,244.59736609922,"Control"
593,266.925556570054,"Control"
594,230.689378135086,"Control"
595,224.573221707661,"Control"
596,245.016369745231,"Control"
597,215.317902920137,"Control"
598,313.870620955013,"Control"
599,128.487671169196,"Control"
600,288.350230964572,"Control"
601,224.575853340503,"Control"
602,258.11601929162,"Control"
603,286.382664681984,"Control"
604,278.778408601751,"Control"
605,203.973907047715,"Control"
606,315.203474664592,"Control"
607,155.851203235423,"Control"
608,280.194818673949,"Control"
609,211.41986132819,"Control"
610,141.13174872773,"Control"
611,143.709307569003,"Control"
612,249.258953171984,"Control"
613,348.176715095403,"Control"
614,250.668803207223,"Control"
615,293.539239726414,"Control"
616,278.933468703005,"Control"
617,204.26923610609,"Control"
618,284.69804892397,"Control"
619,254.647573274466,"Control"
620,247.329964632481,"Control"
621,287.055661715512,"Control"
622,274.372599582014,"Control"
623,205.671258163843,"Control"
624,256.761184296836,"Control"
625,192.391602297721,"Control"
626,268.540920504589,"Control"
627,215.364740835772,"Control"
628,259.606932210926,"Control"
629,255.399952259817,"Control"
630,223.480625516905,"Control"
631,260.275630885649,"Control"
632,265.717811281348,"Control"
633,225.465000492129,"Control"
634,295.612125415123,"Control"
635,306.635135336656,"Control"
636,203.900437214521,"Control"
637,198.131539663749,"Control"
638,262.676928945439,"Control"
639,191.334388097936,"Control"
640,214.528809737485,"Control"
641,277.146634955181,"Control"
642,208.326157450945,"Control"
643,140.593741607584,"Control"
644,270.219541691107,"Control"
645,156.872988810287,"Control"
646,169.269987127308,"Control"
647,86.1033660291051,"Control"
648,278.561891111503,"Control"
649,249.554854442367,"Control"
650,260.114673297066,"Control"
651,279.239611161162,"Control"
652,234.901423783922,"Control"
653,181.721204714999,"Control"
654,265.188782616544,"Control"
655,302.168237790984,"Control"
656,161.988953110267,"Control"
657,206.650538244048,"Control"
658,222.387746717171,"Control"
659,172.51583283382,"Control"
660,271.705292438735,"Control"
661,207.040904855144,"Control"
662,299.845332198582,"Control"
663,239.675400681368,"Control"
664,273.404625883593,"Control"
665,315.05490341053,"Control"
666,250.28123767986,"Control"
667,290.836312960363,"Control"
668,247.534896583962,"Control"
669,161.416323708882,"Control"
670,238.120112995681,"Control"
671,272.906810302105,"Control"
672,261.472850892113,"Control"
673,228.305582706087,"Control"
674,176.11502556658,"Control"
675,269.319918435473,"Control"
676,191.177198582606,"Control"
677,174.408827878722,"Control"
678,266.746385920275,"Control"
679,175.359466740509,"Control"
680,249.218220745307,"Control"
681,237.13860926718,"Control"
682,170.589515698722,"Control"
683,295.984820591639,"Control"
684,207.359750042554,"Control"
685,296.998915816834,"Control"
686,213.248316019393,"Control"
687,208.247145192459,"Control"
688,235.438698769575,"Control"
689,219.097150201077,"Control"
690,219.169946117613,"Control"
691,193.116780828314,"Control"
692,176.355143741102,"Control"
693,267.664330934352,"Control"
694,196.689832926876,"Control"
695,168.177153504555,"Control"
696,211.607605041823,"Control"
697,196.953225663133,"Control"
698,127.360715716497,"Control"
699,222.453142536616,"Control"
700,245.358706058026,"Control"
701,251.734617824284,"Control"
702,256.637063271036,"Control"
703,186.957814349959,"Control"
704,220.713644008828,"Control"
705,186.582559728558,"Control"
706,205.228425898312,"Control"
707,176.507965600633,"Control"
708,181.176809967366,"Control"
709,268.494058128797,"Control"
710,223.373921491069,"Control"
711,224.057941581066,"Control"
712,323.477908994575,"Control"
713,234.080391729631,"Control"
714,210.146810769554,"Control"
715,274.364334808287,"Control"
716,212.637108230513,"Control"
717,305.645389073975,"Control"
718,218.116381967689,"Control"
719,206.19236929408,"Control"
720,178.593747446266,"Control"
721,253.432017929554,"Control"
722,310.325531372008,"Control"
723,219.199522745554,"Control"
724,250.073382093872,"Control"
725,253.666442758787,"Control"
726,308.109662015477,"Control"
727,270.193830033309,"Control"
728,183.317242215234,"Control"
729,202.154911266663,"Control"
730,199.693477153272,"Control"
731,244.078643606611,"Control"
732,236.802638963467,"Control"
733,255.396875054588,"Control"
734,204.132854265138,"Control"
735,218.182666491947,"Control"
736,274.068003021254,"Control"
737,232.019662177576,"Control"
738,204.285506069645,"Control"
739,285.558218703064,"Control"
740,237.674815578419,"Control"
741,191.173266648923,"Control"
742,322.484428063082,"Control"
743,178.594950502667,"Control"
744,147.948186992374,"Control"
745,124.343377571589,"Control"
746,269.556298477335,"Control"
747,210.358368719862,"Control"
748,223.222032151386,"Control"
749,251.481348631452,"Control"
750,213.675796910462,"Control"
751,156.596991252766,"Control"
752,139.510810197901,"Control"
753,219.965004088451,"Control"
754,245.736276366566,"Control"
755,123.111121961139,"Control"
756,251.526224047354,"Control"
757,258.115317873681,"Control"
758,301.736868160336,"Control"
759,245.235700928698,"Control"
760,247.247692040012,"Control"
761,267.23018133629,"Control"
762,236.042961541553,"Control"
763,233.01428263106,"Control"
764,242.79922322014,"Control"
765,274.208668202419,"Control"
766,215.435469823615,"Control"
767,212.023552404438,"Control"
768,193.741896162214,"Control"
769,189.112135836406,"Control"
770,253.339998566932,"Control"
771,314.368611284259,"Control"
772,188.557021556778,"Control"
773,227.577978687027,"Control"
774,185.499941927204,"Control"
775,282.404322093025,"Control"
776,221.130906764594,"Control"
777,245.950198327021,"Control"
778,254.401409386459,"Control"
779,184.286048936278,"Control"
780,231.762785594465,"Control"
781,225.582869145274,"Control"
782,270.767778121377,"Control"
783,175.337765324685,"Control"
784,177.001922778861,"Control"
785,275.293328830805,"Control"
786,207.595106935851,"Control"
787,203.985208501221,"Control"
788,242.650676109867,"Control"
789,220.980060015698,"Control"
790,330.319074846939,"Control"
791,249.97657278839,"Control"
792,245.078003545903,"Control"
793,283.553745466768,"Control"
794,234.002662537019,"Control"
795,239.436985003873,"Control"
796,183.356229963302,"Control"
797,122.351428475966,"Control"
798,176.639657496783,"Control"
799,242.70547148986,"Control"
800,185.335146044731,"Control"
801,271.440387617103,"Control"
802,273.254150883743,"Control"
803,247.869010546954,"Control"
804,226.917163419081,"Control"
805,168.715506970566,"Control"
806,221.553119566142,"Control"
807,214.354855673139,"Control"
808,270.16145722599,"Control"
809,302.431476837435,"Control"
810,262.052015494725,"Control"
811,180.585573240132,"Control"
812,320.549865269908,"Control"
813,287.517651622606,"Control"
814,248.176060793723,"Control"
815,126.675770339519,"Control"
816,189.270719072342,"Control"
817,233.571346639488,"Control"
818,275.065295078263,"Control"
819,178.004790002085,"Control"
820,397.559947838364,"Control"
821,109.308757452459,"Control"
822,225.203302533297,"Control"
823,224.021867836928,"Control"
824,203.83165416904,"Control"
825,221.050464458693,"Control"
826,274.119757878616,"Control"
827,193.285366210711,"Control"
828,132.859311684836,"Control"
829,241.688395140511,"Control"
830,236.90900939986,"Control"
831,236.344967381421,"Control"
832,270.398403727905,"Control"
833,236.341614852392,"Control"
834,275.802351523815,"Control"
835,136.463233368237,"Control"
836,180.59097525141,"Control"
837,254.439978579286,"Control"
838,219.355075895154,"Control"
839,284.238729895881,"Control"
840,186.764007373677,"Control"
841,273.195136624842,"Control"
842,203.558362950482,"Control"
843,181.34799031421,"Control"
844,219.859740531653,"Control"
845,239.488966158437,"Control"
846,175.615901923723,"Control"
847,198.799704458628,"Control"
848,174.690896919106,"Control"
849,287.838698887989,"Control"
850,273.180631202943,"Control"
851,185.373643144744,"Control"
852,264.867300206138,"Control"
853,224.220928845024,"Control"
854,181.330412142666,"Control"
855,258.05987198074,"Control"
856,220.852484407681,"Control"
857,281.008995059576,"Control"
858,227.256819661205,"Control"
859,296.402749105189,"Control"
860,211.511774411602,"Control"
861,247.977400543665,"Control"
862,255.514721068228,"Control"
863,250.95541968653,"Control"
864,247.097121865666,"Control"
865,236.350172878433,"Control"
866,232.456749696125,"Control"
867,305.251568265942,"Control"
868,282.406528444158,"Control"
869,206.505591429905,"Control"
870,306.821861060973,"Control"
871,244.239918665422,"Control"
872,204.969661420235,"Control"
873,245.490112977927,"Control"
874,229.140625628958,"Control"
875,242.046979727305,"Control"
876,188.330292292586,"Control"
877,196.00873623734,"Control"
878,305.145948451271,"Control"
879,285.068546526564,"Control"
880,192.813776279944,"Control"
881,191.995394228184,"Control"
882,323.166656639842,"Control"
883,332.452108106447,"Control"
884,198.142940207237,"Control"
885,171.884736869345,"Control"
886,368.174758340934,"Control"
887,248.48144571734,"Control"
888,246.337494607094,"Control"
889,240.806831747514,"Control"
890,307.243009316067,"Control"
891,227.413888233184,"Control"
892,309.969608207805,"Control"
893,225.967227443273,"Control"
894,262.257294313657,"Control"
895,185.325149696356,"Control"
896,245.523673572961,"Control"
897,297.033408044596,"Control"
898,228.829704261713,"Control"
899,301.123793156132,"Control"
900,373.359819395563,"Control"
901,284.096210866546,"Control"
902,224.569298136022,"Control"
903,241.823942985324,"Control"
904,215.303452934913,"Control"
905,345.933393372578,"Control"
906,89.0610190434938,"Control"
907,241.044411959956,"Control"
908,242.506890230861,"Control"
909,247.672416315633,"Control"
910,159.109019368384,"Control"
911,247.810577312888,"Control"
912,246.383190851322,"Control"
913,299.93110626068,"Control"
914,263.175889045448,"Control"
915,292.772713873998,"Control"
916,189.124887891477,"Control"
917,230.779721007228,"Control"
918,246.586891452498,"Control"
919,250.610862530167,"Control"
920,202.309276816337,"Control"
921,310.958596042607,"Control"
922,206.411648917861,"Control"
923,156.284501282032,"Control"
924,257.124505529534,"Control"
925,270.227772364474,"Control"
926,284.206353549747,"Control"
927,189.686960114586,"Control"
928,224.585577538055,"Control"
929,170.578176573046,"Control"
930,279.238187104946,"Control"
931,254.384836621932,"Control"
932,282.688129321555,"Control"
933,267.413727669034,"Control"
934,206.622600609776,"Control"
935,245.982903543592,"Control"
936,141.579529029131,"Control"
937,262.147312884455,"Control"
938,285.444957673925,"Control"
939,193.213143711334,"Control"
940,130.1987730651,"Control"
941,160.858620920749,"Control"
942,181.344089605696,"Control"
943,299.049194776795,"Control"
944,237.17409675315,"Control"
945,175.110270700347,"Control"
946,264.784955944901,"Control"
947,127.842532532005,"Control"
948,224.648777145138,"Control"
949,292.642846379322,"Control"
950,219.916338149546,"Control"
951,302.271917107053,"Control"
952,326.76619357204,"Control"
953,178.608238626328,"Control"
954,179.385618750899,"Control"
955,191.277226532718,"Control"
956,263.436401626681,"Control"
957,278.753946352429,"Control"
958,297.456848704577,"Control"
959,301.973627268041,"Control"
960,290.786615210495,"Control"
961,283.990051175715,"Control"
962,245.168734670338,"Control"
963,192.59307206798,"Control"
964,200.691950862182,"Control"
965,257.379850280687,"Control"
966,321.17681696259,"Control"
967,322.298991178231,"Control"
968,140.691664958696,"Control"
969,195.300099238577,"Control"
970,307.95662581666,"Control"
971,183.794514249038,"Control"
972,156.321126375978,"Control"
973,266.990554434871,"Control"
974,323.648235269353,"Control"
975,333.725228122887,"Control"
976,263.64102878354,"Control"
977,272.983287800989,"Control"
978,265.004669287759,"Control"
979,236.095653417002,"Control"
980,68.4130458724743,"Control"
981,275.035162237988,"Control"
982,217.43865738784,"Control"
983,287.495061190593,"Control"
984,205.651342646313,"Control"
985,155.271131524907,"Control"
986,299.262132601524,"Control"
987,246.06887232777,"Control"
988,411.76521319928,"Control"
989,282.779595666346,"Control"
990,289.425325871312,"Control"
991,275.191246846743,"Control"
992,206.83063115703,"Control"
993,218.478516864861,"Control"
994,289.991296916682,"Control"
995,289.755526491969,"Control"
996,266.148608056016,"Control"
997,187.671628223023,"Control"
998,321.231090587199,"Control"
